2377 6 12 0.1 6.681293446999999 9.463594655000001 115.39975447900002 0 0 0 # h
2378 6 10 -0.2 4.641184151 9.233785139 116.04446067900003 0 0 0 # c2
2379 6 12 0.1 3.7821816349999997 9.642410953 115.63864026100003 0 0 0 # h
2380 6 12 0.1 4.188822673 8.317444772000002 116.27866303100004 0 0 0 # h
2381 6 10 -0.2 4.642070606 10.057555135000001 117.16623608200001 0 0 0 # c2
2382 6 12 0.1 5.011301056 10.962649827 116.85462166600001 0 0 0 # h
2383 6 12 0.1 3.6045430510000003 10.071831756000002 117.48165874800003 0 0 0 # h
2384 6 14 0.38 5.603773761 9.793317257 118.14856153700003 0 0 0 # c'
2385 6 15 -0.38 5.412867008 10.355570228000001 119.17073016700002 0 0 0 # o'
2386 6 17 -0.5 6.627670162999999 9.118311741 118.03336138500003 0 0 0 # n
2387 6 13 0.28 5.90142182 7.567759444 111.67572489700001 0 0 0 # hn
2388 6 10 0.02 7.532785928 11.206823376000001 108.23083077700002 0 0 0 # c2
2389 6 12 0.1 6.586610631999998 11.006616929 107.87484706900003 0 0 0 # h
2390 6 12 0.1 7.4524732899999995 12.27263884 108.45932969200001 0 0 0 # h
2391 6 10 -0.2 7.978839163999999 10.543157811 109.40956877700003 0 0 0 # c2
2392 6 12 0.1 7.838413220999999 9.514917921 109.44364591300001 0 0 0 # h
2393 6 12 0.1 8.958568158999999 10.337853105 109.48057428000001 0 0 0 # h
2394 6 10 -0.2 7.597106898999999 11.295434978000001 110.59638699700002 0 0 0 # c2
2395 6 12 0.1 7.950475355999999 12.285279741 110.44223824800002 0 0 0 # h
2396 6 12 0.1 8.008938795999999 10.971829023000002 111.47226545100003 0 0 0 # h
2397 6 10 -0.2 6.246403443999999 11.478166208000001 110.96325321400002 0 0 0 # c2
2398 6 12 0.1 6.231763113 11.544424757000002 112.01503922800003 0 0 0 # h
2399 6 12 0.1 5.939997102999999 12.435720233000001 110.73270367600003 0 0 0 # h
2400 6 10 -0.2 5.423646216 10.491551923000001 110.36753278200001 0 0 0 # c2
2401 6 12 0.1 4.465777816 10.455871109 110.63096332000003 0 0 0 # h
2402 6 12 0.1 5.394751308 10.738902765 109.31948288400002 0 0 0 # h
2403 6 14 0.38 5.7320406319999995 9.140279365000001 110.56961782300002 0 0 0 # c'
2404 6 15 -0.38 5.876709278999999 8.561538324 109.55656850100002 0 0 0 # o'
2405 6 17 -0.5 5.851215611 8.60946818 111.75472914500003 0 0 0 # n
2406 6 13 0.28 9.298312113999998 10.448599137 107.37796356400003 0 0 0 # hn
2407 6 10 0.02 12.066409970999999 15.170673433000001 106.49700363800002 0 0 0 # c2
2408 6 12 0.1 12.077430451999998 15.648759481999999 105.56626441000003 0 0 0 # h
2409 6 12 0.1 11.188440100999998 15.459886501 106.94083352300001 0 0 0 # h
2410 6 10 -0.2 12.239996327 13.774164864000001 106.35423305600003 0 0 0 # c2
2411 6 12 0.1 12.365109345 13.140750637 107.24155092600003 0 0 0 # h
2412 6 12 0.1 12.904883860999998 13.588952536 105.59058606200003 0 0 0 # h
2413 6 10 -0.2 11.083406018999998 13.269700623 105.79693689300001 0 0 0 # c2
2414 6 12 0.1 11.095713365999998 13.589098129 104.78589604600003 0 0 0 # h
2415 6 12 0.1 10.136278794999999 13.659451448 106.22023171700002 0 0 0 # h
2416 6 10 -0.2 11.027570759 11.860560817 105.63401319500002 0 0 0 # c2
2417 6 12 0.1 11.359589956 11.545986837000001 104.68330543600001 0 0 0 # h
2418 6 12 0.1 11.601015140999998 11.24203056 106.29463642700003 0 0 0 # h
2419 6 10 -0.2 9.643229627 11.529989611000001 105.48895244900001 0 0 0 # c2
2420 6 12 0.1 9.318236457999998 12.320339299 104.81096251200003 0 0 0 # h
2421 6 12 0.1 9.651323846 10.608132847 104.93118749200002 0 0 0 # h
2422 6 14 0.38 8.620761708 11.897429758000001 106.39881561700003 0 0 0 # c'
2423 6 15 -0.38 7.679868850999999 12.573625691 106.16605025100003 0 0 0 # o'
2424 6 17 -0.5 8.414829900999997 11.004874797000001 107.23482522500001 0 0 0 # n
2425 6 13 0.28 13.403796773 14.843204122 108.09359871000001 0 0 0 # hn
2426 6 10 0.02 16.420116619 18.704239874000002 110.84578203300003 0 0 0 # c2
2427 6 12 0.1 15.35660048 18.653635422 110.68240331800001 0 0 0 # h
2428 6 12 0.1 16.347520405 17.890483153 111.50975390100001 0 0 0 # h
2429 6 10 -0.2 17.322051918 18.288995212 109.75560252500003 0 0 0 # c2
2430 6 12 0.1 17.616368015 19.015783458999998 109.04373028400002 0 0 0 # h
2431 6 12 0.1 18.257956675 17.991459648 110.03245813900003 0 0 0 # h
2432 6 10 -0.2 16.840276304 17.108242478 109.14355400800002 0 0 0 # c2
2433 6 12 0.1 16.751550783 16.378981507 109.97547361800002 0 0 0 # h
2434 6 12 0.1 17.551497539 16.884493285 108.39702015700001 0 0 0 # h
2435 6 10 -0.2 15.554918556 17.404090515 108.51926418400004 0 0 0 # c2
2436 6 12 0.1 14.766097849000001 17.906044356000002 109.07200436900001 0 0 0 # h
2437 6 12 0.1 15.763121962 18.157736549 107.84917800700003 0 0 0 # h
2438 6 10 -0.2 15.031088488000002 16.260375138 107.89148733600001 0 0 0 # c2
2439 6 12 0.1 15.689061061 15.861755729 107.17600954700004 0 0 0 # h
2440 6 12 0.1 15.045854376000001 15.49397998 108.57981881100002 0 0 0 # h
2441 6 14 0.38 13.765673579000001 16.48986939 107.36737862200002 0 0 0 # c'
2442 6 15 -0.38 13.452929531999999 17.456797135000002 106.75962891700001 0 0 0 # o'
2443 6 17 -0.5 13.107460473 15.458282419 107.34222511400003 0 0 0 # n
2444 6 13 0.28 17.502282363 20.222167566 111.95422382100003 0 0 0 # hn
2445 6 10 0.02 12.785323333000001 19.645676195 108.88351296600001 0 0 0 # c2
2446 6 12 0.1 13.376049659 19.600198810000002 109.73971205500001 0 0 0 # h
2447 6 12 0.1 11.987074087 20.178341578999998 109.26365768700003 0 0 0 # h
2448 6 10 -0.2 13.528371507 20.022820666999998 107.72522924700002 0 0 0 # c2
2449 6 12 0.1 14.251130931000002 19.319531310000002 107.73743268100003 0 0 0 # h
2450 6 12 0.1 13.354438744 19.685845296 106.68855810800002 0 0 0 # h
2451 6 10 -0.2 14.127056912 21.323141231 107.73363343100002 0 0 0 # c2
2452 6 12 0.1 13.304834705999998 21.934845917 107.63502884900001 0 0 0 # h
2453 6 12 0.1 14.562842756999999 21.353335697 106.77658401600002 0 0 0 # h
2454 6 10 -0.2 15.080610091 21.831109106 108.68610706000001 0 0 0 # c2
2455 6 12 0.1 15.590585786999998 22.669841364 108.40236438100001 0 0 0 # h
2456 6 12 0.1 14.723843388999999 22.487625695 109.36910307400001 0 0 0 # h
2457 6 10 -0.2 15.853121709 20.826805568 109.34769090300003 0 0 0 # c2
2458 6 12 0.1 15.199727678999999 20.051168008 109.42623859400001 0 0 0 # h
2459 6 12 0.1 16.386657769 20.248248703999998 108.72168438400001 0 0 0 # h
2460 6 14 0.38 16.630073779 21.046863209 110.53971887600002 0 0 0 # c'
2461 6 15 -0.38 17.183598087 22.095643512000002 110.79589247000001 0 0 0 # o'
2462 6 17 -0.5 16.848422879 19.991902840999998 111.22542993800002 0 0 0 # n
2463 6 13 0.28 12.590945837 17.803984249 107.89889566800002 0 0 0 # hn
2464 6 10 0.02 10.229988635999998 12.685591149 108.86796139900002 0 0 0 # c2
2465 6 12 0.1 9.192056335 12.691331895000001 109.07070487000001 0 0 0 # h
2466 6 12 0.1 10.300425448999999 12.558670505 107.83430519300003 0 0 0 # h
2467 6 10 -0.2 10.852399687999998 13.877569792000001 109.26488192200003 0 0 0 # c2
2468 6 12 0.1 10.951659007 14.044191355 110.28315999600002 0 0 0 # h
2469 6 12 0.1 11.722986843999998 14.078980931 108.78586802300003 0 0 0 # h
2470 6 10 -0.2 9.867403023999998 14.862059839 108.81883843300002 0 0 0 # c2
2471 6 12 0.1 8.977652633999998 14.605900787 109.25777262900002 0 0 0 # h
2472 6 12 0.1 9.697158436999999 14.737398934000002 107.78773452200002 0 0 0 # h
2473 6 10 -0.2 9.956118781 16.312364962 109.04569648700001 0 0 0 # c2
2474 6 12 0.1 9.744686499 16.804639789 108.12604783800003 0 0 0 # h
2475 6 12 0.1 9.212038687 16.50273343 109.83733475300002 0 0 0 # h
2476 6 10 -0.2 11.179746374 16.590993068 109.60826937400003 0 0 0 # c2
2477 6 12 0.1 11.253880107 16.160054386 110.57445018200002 0 0 0 # h
2478 6 12 0.1 11.921642630000001 16.014811455 109.14036822200003 0 0 0 # h
2479 6 14 0.38 11.699768287999998 17.843989316 109.69514908900001 0 0 0 # c'
2480 6 15 -0.38 11.948107348 18.289297906 110.75266045700002 0 0 0 # o'
2481 6 17 -0.5 12.236051216 18.379751869 108.69830530200002 0 0 0 # n
2482 6 13 0.28 11.420453746 11.907727962000001 110.48364090700002 0 0 0 # hn
2483 6 10 0.02 14.030203881000002 13.977195802 109.89548370200004 0 0 0 # c2
2484 6 12 0.1 15.069256037999999 14.151584688 110.01179723700002 0 0 0 # h
2485 6 12 0.1 13.774209806000002 14.069127761 108.87015586700002 0 0 0 # h
2486 6 10 -0.2 13.755324693000002 12.583583301 110.21548982000002 0 0 0 # c2
2487 6 12 0.1 14.156146489000001 12.231333546 111.12038373600001 0 0 0 # h
2488 6 12 0.1 12.717375247 12.577689620000001 110.33899914000003 0 0 0 # h
2489 6 10 -0.2 13.802610137000002 11.659670029 109.09600822900003 0 0 0 # c2
2490 6 12 0.1 14.64326066 11.76754676 108.61149259300001 0 0 0 # h
2491 6 12 0.1 13.208946483999998 11.871159998000001 108.23026235000003 0 0 0 # h
2492 6 10 -0.2 13.525304468000002 10.343751038 109.56546335000002 0 0 0 # c2
2493 6 12 0.1 13.795366338000001 9.629350838 108.84093816800001 0 0 0 # h
2494 6 12 0.1 13.90688596 9.997750654 110.47788339600001 0 0 0 # h
2495 6 10 -0.2 12.156305677999999 10.070736816 109.87213602800003 0 0 0 # c2
2496 6 12 0.1 11.956408486 9.124315184 109.50698586000001 0 0 0 # h
2497 6 12 0.1 11.878550769 10.128818078 110.89915668800003 0 0 0 # h
2498 6 14 0.38 11.179510296 10.641892882 109.04340180800003 0 0 0 # c'
2499 6 15 -0.38 10.745687485999998 10.297289647000001 107.98046725400002 0 0 0 # o'
2500 6 17 -0.5 10.773541143 11.690435051000001 109.61893832100003 0 0 0 # n
2501 6 13 0.28 12.736898443999998 14.341236854000002 111.53412452000003 0 0 0 # hn
2502 6 11 -0.3 16.235211178 13.416710619 113.15414433600003 0 0 0 # c3
2503 6 12 0.1 17.156165929 12.916232112000001 113.10535495900001 0 0 0 # h
2504 6 12 0.1 16.096246897 13.457603469 114.15532051700004 0 0 0 # h
2505 6 10 -0.2 15.835132742999999 14.727029207000001 112.62055895100002 0 0 0 # c2
2506 6 12 0.1 16.252664056 15.261860471 111.77711924700003 0 0 0 # h
2507 6 12 0.1 15.078563708 14.316381634 111.97100039300003 0 0 0 # h
2508 6 10 -0.2 15.109501712 15.462241247000001 113.62773257200001 0 0 0 # c2
2509 6 12 0.1 15.547806508 15.466118716 114.68951176200002 0 0 0 # h
2510 6 12 0.1 14.275803682 15.000622061000001 114.00116529900004 0 0 0 # h
2511 6 10 -0.2 14.404414478 16.608939855 113.19558921100003 0 0 0 # c2
2512 6 12 0.1 13.977894099 17.102263316 114.00009788500003 0 0 0 # h
2513 6 12 0.1 15.089921138000001 17.283137062 112.73852355800003 0 0 0 # h
2514 6 10 -0.2 13.196671838 16.188002197 112.33683643700002 0 0 0 # c2
2515 6 12 0.1 12.47443663 15.578765557 112.77488391800003 0 0 0 # h
2516 6 12 0.1 12.63966281 17.048488917 112.15315662600003 0 0 0 # h
2517 6 14 0.38 13.657738656 15.894713417 111.05242129600003 0 0 0 # c'
2518 6 15 -0.38 14.569161317999999 16.548848462000002 110.63530732800001 0 0 0 # o'
2519 6 17 -0.5 13.215877043999999 14.788242237 110.69362864400003 0 0 0 # n
2520 6 12 0.1 15.576881001 12.659753717000001 112.67901388700002 0 0 0 # h
2521 7 13 0.28 1.5376854479999995 -0.299285299000001 129.35549372500003 0 0 0 # hn
2522 7 10 0.02 5.236138039 2.208625987999998 130.68238885500003 0 0 0 # c2
2523 7 12 0.1 5.69992241 1.834630335 129.76718048700002 0 0 0 # h
2524 7 12 0.1 4.385309736 2.6609367840000004 130.37112172100004 0 0 0 # h
2525 7 10 -0.2 5.074372873 1.047481961999999 131.56649079400003 0 0 0 # c2
2526 7 12 0.1 5.975206395 0.6107203470000009 131.72612074500003 0 0 0 # h
2527 7 12 0.1 4.861735394 1.2956589600000008 132.56336737800004 0 0 0 # h
2528 7 10 -0.2 4.1095152200000005 0.1320243579999989 131.00630944200003 0 0 0 # c2
2529 7 12 0.1 3.9141216720000003 -0.7358983880000025 131.70633377000001 0 0 0 # h
2530 7 12 0.1 4.384601018 -0.32040190400000057 130.11106807900003 0 0 0 # h
2531 7 10 -0.2 2.867448884 0.9161990240000009 131.03283189000004 0 0 0 # c2
2532 7 12 0.1 2.82597161 1.9048693589999992 131.36856143800003 0 0 0 # h
2533 7 12 0.1 2.8434356569999997 1.2149602689999988 130.06706274200002 0 0 0 # h
2534 7 10 -0.2 1.6959399399999997 0.19406209399999952 131.45567648000002 0 0 0 # c2
2535 7 12 0.1 1.7948312799999995 0.13323103299999772 132.48895627300004 0 0 0 # h
2536 7 12 0.1 0.7790788270000002 0.6738441619999982 131.31783906400003 0 0 0 # h
2537 7 14 0.38 1.6027502949999999 -1.1185573500000014 130.95659425300002 0 0 0 # c'
2538 7 15 -0.38 1.8895990779999998 -1.9769544450000005 131.70278190700003 0 0 0 # o'
2539 7 16 -0.56 1.6063818889999997 -1.251758402 129.72503760600003 0 0 0 # n2
2540 7 13 0.28 2.337170175 -1.9943848590000002 129.49568242000004 0 0 0 # hn
2541 7 13 0.28 5.5870445129999995 4.163889318999999 131.41530921300003 0 0 0 # hn
2542 7 10 0.02 6.8712035779999985 7.979686848 131.75173667300004 0 0 0 # c2
2543 7 12 0.1 7.453355845 8.049264041 130.88134373700004 0 0 0 # h
2544 7 12 0.1 6.138543289 7.4972912140000005 131.28867694900003 0 0 0 # h
2545 7 10 -0.2 7.829541830999999 7.398243384000001 132.58133368700004 0 0 0 # c2
2546 7 12 0.1 8.580462563999998 8.102002838 132.88426145900002 0 0 0 # h
2547 7 12 0.1 7.468970438999999 7.065893658 133.48947901000003 0 0 0 # h
2548 7 10 -0.2 8.608058889999999 6.377346945999999 132.12123063300004 0 0 0 # c2
2549 7 12 0.1 9.332924717000001 6.2358145549999975 132.88624238700004 0 0 0 # h
2550 7 12 0.1 9.049519852 6.787767720999998 131.21410684800003 0 0 0 # h
2551 7 10 -0.2 8.097007275 5.104128597999999 131.63145616100002 0 0 0 # c2
2552 7 12 0.1 8.953364206 4.692022465000001 131.07285116700004 0 0 0 # h
2553 7 12 0.1 7.327459596 5.319306814999997 130.85533625400004 0 0 0 # h
2554 7 10 -0.2 7.834056462999999 3.9823788189999973 132.52033991300002 0 0 0 # c2
2555 7 12 0.1 8.656100456 3.330716501999998 132.79086124600002 0 0 0 # h
2556 7 12 0.1 7.514855808999999 4.1462470929999995 133.50071965300003 0 0 0 # h
2557 7 14 0.38 7.127451745999999 2.9992974399999994 131.77003229600004 0 0 0 # c'
2558 7 15 -0.38 7.671011754999999 1.9535169549999978 131.56447737500002 0 0 0 # o'
2559 7 17 -0.5 5.969241636999999 3.229820877999998 131.29237546100003 0 0 0 # n
2560 7 13 0.28 7.437280163 9.676973904 132.92943761000004 0 0 0 # hn
2561 7 10 0.02 6.012303252 9.386489436000002 127.36813503500002 0 0 0 # c2
2562 7 12 0.1 5.327824653 10.194196129000002 127.47736297500003 0 0 0 # h
2563 7 12 0.1 6.9702002169999995 9.859303827000002 127.49909101600002 0 0 0 # h
2564 7 10 -0.2 5.820288615 8.513629074 128.49590199400004 0 0 0 # c2
2565 7 12 0.1 5.001401073 7.843361363 128.37907687600003 0 0 0 # h
2566 7 12 0.1 6.444300848999998 7.760510536999998 128.88904507900003 0 0 0 # h
2567 7 10 -0.2 5.678383705999999 9.42582754 129.58028050800002 0 0 0 # c2
2568 7 12 0.1 5.590425129999999 10.469776798000002 129.37127617000002 0 0 0 # h
2569 7 12 0.1 6.681293446999999 9.463594655000001 129.88717921000003 0 0 0 # h
2570 7 10 -0.2 4.641184151 9.233785139 130.53188541000003 0 0 0 # c2
2571 7 12 0.1 3.7821816349999997 9.642410953 130.12606499200004 0 0 0 # h
2572 7 12 0.1 4.188822673 8.317444772000002 130.76608776200004 0 0 0 # h
2573 7 10 -0.2 4.642070606 10.057555135000001 131.65366081300002 0 0 0 # c2
2574 7 12 0.1 5.011301056 10.962649827 131.34204639700002 0 0 0 # h
2575 7 12 0.1 3.6045430510000003 10.071831756000002 131.96908347900003 0 0 0 # h
2576 7 14 0.38 5.603773761 9.793317257 132.63598626800004 0 0 0 # c'
2577 7 15 -0.38 5.412867008 10.355570228000001 133.65815489800002 0 0 0 # o'
2578 7 17 -0.5 6.627670162999999 9.118311741 132.52078611600004 0 0 0 # n
2579 7 13 0.28 5.90142182 7.567759444 126.16314962800001 0 0 0 # hn
2580 7 10 0.02 7.532785928 11.206823376000001 122.71825550800003 0 0 0 # c2
2581 7 12 0.1 6.586610631999998 11.006616929 122.36227180000003 0 0 0 # h
2582 7 12 0.1 7.4524732899999995 12.27263884 122.94675442300002 0 0 0 # h
2583 7 10 -0.2 7.978839163999999 10.543157811 123.89699350800004 0 0 0 # c2
2584 7 12 0.1 7.838413220999999 9.514917921 123.93107064400002 0 0 0 # h
2585 7 12 0.1 8.958568158999999 10.337853105 123.96799901100002 0 0 0 # h
2586 7 10 -0.2 7.597106898999999 11.295434978000001 125.08381172800003 0 0 0 # c2
2587 7 12 0.1 7.950475355999999 12.285279741 124.92966297900003 0 0 0 # h
2588 7 12 0.1 8.008938795999999 10.971829023000002 125.95969018200003 0 0 0 # h
2589 7 10 -0.2 6.246403443999999 11.478166208000001 125.45067794500002 0 0 0 # c2
2590 7 12 0.1 6.231763113 11.544424757000002 126.50246395900004 0 0 0 # h
2591 7 12 0.1 5.939997102999999 12.435720233000001 125.22012840700003 0 0 0 # h
2592 7 10 -0.2 5.423646216 10.491551923000001 124.85495751300002 0 0 0 # c2
2593 7 12 0.1 4.465777816 10.455871109 125.11838805100004 0 0 0 # h
2594 7 12 0.1 5.394751308 10.738902765 123.80690761500003 0 0 0 # h
2595 7 14 0.38 5.7320406319999995 9.140279365000001 125.05704255400002 0 0 0 # c'
2596 7 15 -0.38 5.876709278999999 8.561538324 124.04399323200002 0 0 0 # o'
2597 7 17 -0.5 5.851215611 8.60946818 126.24215387600003 0 0 0 # n
2598 7 13 0.28 9.298312113999998 10.448599137 121.86538829500003 0 0 0 # hn
2599 7 10 0.02 12.066409970999999 15.170673433000001 120.98442836900003 0 0 0 # c2
2600 7 12 0.1 12.077430451999998 15.648759481999999 120.05368914100004 0 0 0 # h
2601 7 12 0.1 11.188440100999998 15.459886501 121.42825825400001 0 0 0 # h
2602 7 10 -0.2 12.239996327 13.774164864000001 120.84165778700003 0 0 0 # c2
2603 7 12 0.1 12.365109345 13.140750637 121.72897565700003 0 0 0 # h
2604 7 12 0.1 12.904883860999998 13.588952536 120.07801079300003 0 0 0 # h
2605 7 10 -0.2 11.083406018999998 13.269700623 120.28436162400001 0 0 0 # c2
2606 7 12 0.1 11.095713365999998 13.589098129 119.27332077700004 0 0 0 # h
2607 7 12 0.1 10.136278794999999 13.659451448 120.70765644800002 0 0 0 # h
2608 7 10 -0.2 11.027570759 11.860560817 120.12143792600003 0 0 0 # c2
2609 7 12 0.1 11.359589956 11.545986837000001 119.17073016700002 0 0 0 # h
2610 7 12 0.1 11.601015140999998 11.24203056 120.78206115800003 0 0 0 # h
2611 7 10 -0.2 9.643229627 11.529989611000001 119.97637718000001 0 0 0 # c2
2612 7 12 0.1 9.318236457999998 12.320339299 119.29838724300004 0 0 0 # h
2613 7 12 0.1 9.651323846 10.608132847 119.41861222300003 0 0 0 # h
2614 7 14 0.38 8.620761708 11.897429758000001 120.88624034800003 0 0 0 # c'
2615 7 15 -0.38 7.679868850999999 12.573625691 120.65347498200003 0 0 0 # o'
2616 7 17 -0.5 8.414829900999997 11.004874797000001 121.72224995600001 0 0 0 # n
2617 7 13 0.28 13.403796773 14.843204122 122.58102344100001 0 0 0 # hn
2618 7 10 0.02 16.420116619 18.704239874000002 125.33320676400004 0 0 0 # c2
2619 7 12 0.1 15.35660048 18.653635422 125.16982804900002 0 0 0 # h
2620 7 12 0.1 16.347520405 17.890483153 125.99717863200001 0 0 0 # h
2621 7 10 -0.2 17.322051918 18.288995212 124.24302725600003 0 0 0 # c2
2622 7 12 0.1 17.616368015 19.015783458999998 123.53115501500002 0 0 0 # h
2623 7 12 0.1 18.257956675 17.991459648 124.51988287000003 0 0 0 # h
2624 7 10 -0.2 16.840276304 17.108242478 123.63097873900003 0 0 0 # c2
2625 7 12 0.1 16.751550783 16.378981507 124.46289834900003 0 0 0 # h
2626 7 12 0.1 17.551497539 16.884493285 122.88444488800002 0 0 0 # h
2627 7 10 -0.2 15.554918556 17.404090515 123.00668891500004 0 0 0 # c2
2628 7 12 0.1 14.766097849000001 17.906044356000002 123.55942910000002 0 0 0 # h
2629 7 12 0.1 15.763121962 18.157736549 122.33660273800004 0 0 0 # h
2630 7 10 -0.2 15.031088488000002 16.260375138 122.37891206700002 0 0 0 # c2
2631 7 12 0.1 15.689061061 15.861755729 121.66343427800004 0 0 0 # h
2632 7 12 0.1 15.045854376000001 15.49397998 123.06724354200003 0 0 0 # h
2633 7 14 0.38 13.765673579000001 16.48986939 121.85480335300002 0 0 0 # c'
2634 7 15 -0.38 13.452929531999999 17.456797135000002 121.24705364800002 0 0 0 # o'
2635 7 17 -0.5 13.107460473 15.458282419 121.82964984500003 0 0 0 # n
2636 7 13 0.28 17.502282363 20.222167566 126.44164855200003 0 0 0 # hn
2637 7 10 0.02 12.785323333000001 19.645676195 123.37093769700002 0 0 0 # c2
2638 7 12 0.1 13.376049659 19.600198810000002 124.22713678600002 0 0 0 # h
2639 7 12 0.1 11.987074087 20.178341578999998 123.75108241800004 0 0 0 # h
2640 7 10 -0.2 13.528371507 20.022820666999998 122.21265397800002 0 0 0 # c2
2641 7 12 0.1 14.251130931000002 19.319531310000002 122.22485741200003 0 0 0 # h
2642 7 12 0.1 13.354438744 19.685845296 121.17598283900003 0 0 0 # h
2643 7 10 -0.2 14.127056912 21.323141231 122.22105816200002 0 0 0 # c2
2644 7 12 0.1 13.304834705999998 21.934845917 122.12245358000001 0 0 0 # h
2645 7 12 0.1 14.562842756999999 21.353335697 121.26400874700002 0 0 0 # h
2646 7 10 -0.2 15.080610091 21.831109106 123.17353179100002 0 0 0 # c2
2647 7 12 0.1 15.590585786999998 22.669841364 122.88978911200002 0 0 0 # h
2648 7 12 0.1 14.723843388999999 22.487625695 123.85652780500001 0 0 0 # h
2649 7 10 -0.2 15.853121709 20.826805568 123.83511563400003 0 0 0 # c2
2650 7 12 0.1 15.199727678999999 20.051168008 123.91366332500002 0 0 0 # h
2651 7 12 0.1 16.386657769 20.248248703999998 123.20910911500002 0 0 0 # h
2652 7 14 0.38 16.630073779 21.046863209 125.02714360700003 0 0 0 # c'
2653 7 15 -0.38 17.183598087 22.095643512000002 125.28331720100002 0 0 0 # o'
2654 7 17 -0.5 16.848422879 19.991902840999998 125.71285466900002 0 0 0 # n
2655 7 13 0.28 12.590945837 17.803984249 122.38632039900003 0 0 0 # hn
2656 7 10 0.02 10.229988635999998 12.685591149 123.35538613000003 0 0 0 # c2
